County,Urban Tract,CensusTract,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,Urban,Rural,LA1and10,LAhalfand10,LA1and20,LATracts_half,LATracts1,LATracts10,LATracts20,HUNVFlag,GroupQuartersFlag,OHU2010,NUMGQTRS,PCTGQTRS,LowIncomeTracts,POP2010,lapophalf,lapophalfshare,lalowihalf,lalowihalfshare,lakidshalf,lakidshalfshare,laseniorshalf,laseniorshalfshare,lahunvhalf,lahunvhalfshare,lapop1,lapop1share,lalowi1,lalowi1share,lakids1,lakids1share,laseniors1,laseniors1share,lahunv1,lahunv1share,lapop10,lapop10share,lalowi10,lalowi10share,lakids10,lakids10share,laseniors10,laseniors10share,lahunv10,lahunv10share,lapop20,lapop20share,lalowi20,lalowi20share,lakids20,lakids20share,laseniors20,laseniors20share,lahunv20,lahunv20share
Hamilton,False,36143880600,2,2,0,0,0,3,2,2,0,3,3,2,0,1,0,4617,3064.0,0.3755364,2,14799,13859.372414785212,2.8854671393679308,6646.802519480486,1.43208314531866,2687.717510917152,2.8338624726871533,1775.379807031492,2.799741556713453,260.4510723780183,0.1470241698612704,12481.2276615011,2.7174826496941,5907.360747312235,1.341951286205026,2324.239640908508,2.565810946132105,1555.752279727461,2.541962768797924,170.1006913506743,0.1034398085359723,2966.9039842975217,1.134259716559987,1421.1850832994728,0.57163633017264,646.7750942620198,1.0970986797887383,539.2628646011912,1.1862946924191584,18.501108360119954,0.0243425483026749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hardee,False,60249851105,2,2,0,0,0,5,2,2,0,5,5,2,0,0,0,7095,1922.0,0.2409145,3,23621,19695.837289104562,4.44860124343111,9676.989946296999,1.943153211796187,5071.078921114163,4.361538426131465,2560.648642038961,4.452944016859519,190.4105753674433,0.1431152711538048,15477.357653960331,3.8732752987515617,7739.806015513609,1.680862875316535,3792.225137999756,3.6992534362727234,2104.812503452826,3.877750062976074,128.7418372488726,0.11305286108174453,2628.5511648320007,0.4771103325908531,1233.6851542625734,0.19949835859779233,269.8110126651902,0.2695998123931857,390.2887132041273,0.5832216065565552,4.6293028883735605,0.003892706717668561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hardee,True,12049970201,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1150,62.0,0.0150852,1,4110,4110.00003424373,1.00000000833181,3022.62411035712,0.735431657021197,1378.00000883699,1.00000000641291,577.000005039945,1.00000000873474,138.073769683339,0.12006414755073,4074.25288611054,0.991302405379693,2999.92644955531,0.729909111813944,1375.73695376,0.998357731320755,555.38380613862,0.962536925716846,136.938565289479,0.119077013295199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hendry,False,60255991501,1,1,1,3,0,5,1,1,1,4,4,1,1,2,0,7078,1540.0,0.2629442,3,24406,23539.63598805404,3.887514695432535,13939.268462726151,2.240489978333387,6717.869250252661,3.893502864785493,2175.289767577489,3.927969105874165,380.3452453109085,0.2041675071101276,21163.25816777993,3.51588234453998,12767.08108273769,2.052525754091767,5905.552497017794,3.4677642890293443,1993.139994155837,3.627685146681313,355.7896202886484,0.18907215147470463,2392.264312904097,0.4173999245906233,1129.59748731019,0.1957983318901021,381.1847334072695,0.273877629188694,82.4638049761312,0.1587582459502235,0.0,0.0,544.674450465022,0.0976469075770926,250.836918171905,0.0449689706295994,213.167541336225,0.162475260164806,29.3162817189495,0.0673937510780449,0.0,0.0
Hendry,True,24102000502,1,1,1,1,2,0,1,2,1,2,1,0,0,1,0,4947,402.0,0.0541737,1,14734,7220.61096442802,0.968269481326865,3372.958952139494,0.45146128164716093,1986.4137704304828,1.005520130892065,1255.3101017998752,0.962874130561618,202.50232176362712,0.07894683779736811,3147.093612677007,0.4182487086527999,1392.7088318044594,0.18502410226493998,851.9678153379064,0.4286263981164292,554.6068648979524,0.4008123579591097,24.49980697394309,0.009430922479589243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hernando,False,168743517427,0,0,0,0,0,14,0,0,0,13,13,0,0,0,0,19334,106.0,0.031157200000000003,2,47064,46294.79513276723,12.848785202859155,14868.091086768725,4.0884769217156265,9197.617553333217,12.81181715690186,10294.809723623668,12.896542016122849,439.3632793080193,0.30557199140238905,42827.04519690598,12.061404680425726,13633.089012094977,3.830676986814858,8499.545371507096,11.913230830104126,9289.198197648531,12.170583327354024,404.3695989008932,0.2865836025034165,11.708607968947,0.00244694001440899,7.23876776076213,0.00151280412973085,1.75597372149059,0.00176835218679818,5.03185583936283,0.00521976746821871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hernando,True,373644271618,12,14,12,5,31,0,27,31,27,31,27,0,0,6,0,52411,1722.0,0.44224359999999996,14,125714,104427.74232528114,26.02347479272756,35143.2083071551,8.712037488637566,20423.503129504254,26.204115072439684,28498.270267693646,25.736676397895895,1986.8884729428787,1.2476718372851339,56076.37451495207,14.320448052610544,18127.855655761658,4.621188029826994,10956.531947212936,15.072696042198778,15122.090875540553,13.968892960768995,940.6810452253047,0.5951082672251369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Highlands,False,168783510908,2,2,0,1,0,14,2,2,0,13,13,2,0,1,0,16443,419.0,0.090922,6,36823,32587.85953528257,11.596784886212951,12248.802738317505,4.7627222605876645,5427.048560459721,10.940028183772293,11139.38748732445,10.406932819918843,457.5775347582094,0.3598775909279277,29006.289186164828,10.57176549404618,10606.361339016443,4.294316275307233,4726.935812080337,9.817562321691566,9951.157248450243,9.472035302819421,364.1837087134915,0.2891506633191214,2183.0994134184193,0.9156756833552074,1069.1530175097678,0.47681393816799605,354.6675551673703,1.071002192331024,579.5541102869415,0.6667350497563089,20.94788316584255,0.01227960732931938,5.11449400164565e-07,3.88049620762189e-10,3.14424710268213e-07,2.38561995651148e-10,0.0,0.0,0.0,0.0,0.0,0.0
Highlands,True,156727490513,9,11,9,4,13,0,11,13,11,13,11,1,0,4,0,26161,1314.0,0.35029009999999994,11,61963,53289.549314504715,11.179344929460296,23091.121171682516,5.135272535761304,10208.359982559656,11.338763113321196,16539.746816547075,11.140196658380663,1142.3755842012174,0.6644247120851647,41449.83576188517,8.270039554365134,17679.76524369546,3.7507022242951304,8110.7326224504395,8.569296790455818,12298.621368749169,8.07611605950798,750.066344055458,0.43465386122636285,665.392519357202,0.129858024855036,325.038289219096,0.063434482673516,95.1182833833576,0.113914111836356,240.35404184104,0.130769337236692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hillsborough,False,337603143880,0,0,0,0,0,28,0,0,0,24,24,0,0,1,0,22604,1098.0,0.31398550000000003,4,64435,60070.77751461494,22.489099982618335,18727.548170253678,7.728724450689331,15014.38825028344,22.370754984486005,7953.386110547453,20.916098178112367,621.7968688140924,0.5900276386640867,54187.18901922124,19.85406945751791,16783.004161899422,6.919428307964912,13353.170680426865,19.72870801128856,7439.173104190468,18.82791412340774,569.3303548767221,0.5338235755969735,108.25192775627876,0.0318841697187013,24.447875041760813,0.0072529829067877055,27.439910841872933,0.030030582860769702,16.07995427100648,0.03782239809080074,3.08304079933252,0.00269496573368227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hillsborough,True,3532705793808,44,102,44,43,293,0,156,278,156,278,156,0,0,56,2,451426,20967.0,6.531305999999999,108,1164791,857342.7913935235,212.21043086791732,265356.6094989521,68.70778963778235,207940.47874882072,213.2182010066245,99727.83643876253,210.47611700945535,18278.82082276461,13.767951741165465,380676.90336122166,91.10110615188574,100524.7670794576,25.341639420226812,96356.9291635873,91.71131935372554,43033.027747461274,89.33067238919118,5468.644502458719,4.028722733790152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Holmes,False,36179880600,1,1,0,1,0,3,1,1,0,3,3,1,0,1,0,5076,87.0,0.0195505,3,12676,12676.00001336023,3.0000000016988446,5988.47381423112,1.422872910973903,2849.000003419434,3.000000003746016,2287.999999314603,2.999999998484695,287.1419263938524,0.1602651418327865,12674.11071940553,2.9995216994318312,5987.75450757426,1.4226908080227991,2848.606571673033,2.999575131449687,2287.834575756829,2.999764352391,287.1419263938524,0.1602651418327865,3641.9191914498992,0.6904226560702942,1977.3296465691608,0.3740697932050322,884.3371241875979,0.7618622818543193,590.7969263590178,0.6191080689259612,106.96602209493746,0.049455000245469505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Holmes,True,12059960400,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,2278,1645.0,0.2268653,0,7251,5776.39129080388,0.796633745801115,2664.01261587213,0.367399340211299,1076.05142203503,0.750908180066317,809.586791400574,0.712037635356705,169.617690900771,0.0744590390257995,4437.51620185094,0.611986788284504,2041.42525235685,0.2815370641783,731.987579297917,0.510807801324436,563.34945506781,0.495470057227625,96.073120847884,0.0421743287304144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indian River,False,60305253823,0,0,0,2,0,5,0,0,0,5,4,0,0,4,0,9217,603.0,0.1124211,2,21712,19560.67533589953,4.354137994289033,8386.458183088169,1.6413698754299653,3916.822062159306,4.359522624530373,5214.913440851608,4.3381821033155905,718.9087129149357,0.43352128882409363,16940.645569394277,3.5577690722054918,7944.207865360196,1.5096193231852988,3664.829299119271,3.6417495033010043,4012.555762315411,3.52853021868878,657.713940896349,0.392915527405629,69.0927773779441,0.00957228835937158,41.2044198710937,0.0057085646815037,10.0000001849617,0.00446030338312298,15.0000002980861,0.0327510923538997,3.17046146154992,0.00159801484957153,7.86433898319592,0.0010895454396226,4.69000577729457,0.000649765278095674,1.00601038000605,0.000448711141840342,2.35580047696385,0.00514366916367653,0.397350764002113,0.000200277602823645
Indian River,True,301527193872,4,6,4,3,25,0,20,24,20,24,20,0,0,6,0,50959,1191.0,0.27890799999999993,6,116316,101003.66866181444,19.87772979208164,30547.74515734086,6.089444961246428,19145.127151075012,19.73333678510657,27009.627035533795,19.86852901753796,1999.8036555580516,0.9955028790450997,70070.34587372665,12.83963109916926,20054.83058068703,3.643984996209012,13096.249478792623,12.443763532107559,19191.077141435337,13.302551048705892,1178.9839132616346,0.5344376520688341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jackson,False,108568895500,0,0,0,2,0,9,1,1,0,9,9,1,0,3,0,13818,7373.0,1.3587128,4,40941,38353.3896389718,8.514519756343592,14979.909865720041,3.4404569999702495,7281.957102015732,8.400293619962886,5771.595811237668,8.369167298614117,823.5030100908975,0.5705684037164538,34525.83092162934,7.7413850830754924,13151.604751308241,3.074967443663065,6660.372547396712,7.691920668824795,5274.661691805654,7.682340660318195,748.5051521789926,0.5218754179744228,2298.0372776759555,0.525211035857747,661.1339984776392,0.15133700775441367,430.74690692423815,0.48240897591295623,455.7100768468591,0.5917886205527766,72.18238038888573,0.04033348501745873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jackson,True,24126421100,2,2,2,1,2,0,2,2,2,2,2,0,0,1,0,3599,621.0,0.1467761,2,8805,6177.21175152491,1.3176436660248971,3354.5003413966483,0.700462436793632,1537.208837634018,1.355867338934468,937.8201290905661,1.208770322205151,209.4126157157067,0.1089884320065936,3446.344077633817,0.712641459807368,1821.649636192166,0.368105885738499,786.253161782883,0.652373087270855,519.263494982612,0.669882843144005,81.5145908983009,0.04049226597154376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jefferson,False,36195750403,1,1,0,2,0,3,1,1,0,3,3,1,0,3,0,5646,1339.0,0.23015239999999998,2,14761,13268.46575817479,2.705063572929972,5820.07265745321,1.1946036050068352,2391.546063089151,2.624428430944368,2173.70813391226,2.699939319376957,463.13323961834396,0.2473194063533194,11980.62239149923,2.460490051783139,5142.47737997593,1.0656662023451071,2105.586890083495,2.333525357635649,1902.3176407775832,2.377185341058164,405.1986236960742,0.21664306228571062,2399.8169349024347,0.5457616264826263,1260.3233074404834,0.28722114210061667,463.2447673781067,0.5586347950175736,393.5720458283199,0.5383276265522036,107.11020733531409,0.05801344608507942,0.0193975942383986,4.42867448365265e-06,0.00982098651002161,2.24223436301863e-06,0.00484939855959965,5.9139006824386e-06,0.0,0.0,0.00109730915573891,5.95716154038498e-07
Lafayette,False,24135920300,0,0,0,0,0,2,1,1,0,2,2,1,0,0,0,2580,2094.0,0.6518235,1,8870,7918.80381377865,1.8332989451478978,2544.028813169506,0.505163144964459,1522.5612095749252,1.826429368010826,913.278423157805,1.808178004258195,74.0458272952062,0.0348287052188176,7390.73568200381,1.740752830220657,2321.717019821816,0.466202087595428,1357.4561851223948,1.717232923267092,841.475409393018,1.7275004607022542,66.2465365578705,0.031160177120353,697.4156033689688,0.209732303342649,143.6914494659719,0.039907124061450194,156.6647909738012,0.5357105000127643,124.15992745012313,0.6041070967754522,2.6927843075451,0.0012665965698707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lake,False,253449644095,1,1,0,2,0,21,1,1,0,21,21,1,0,3,0,47005,1585.0,0.1976032,7,118316,108267.07011507847,19.711323129823175,32137.955298056535,6.339387181740732,22396.317371424735,19.75108958160383,24584.114548084308,19.664451295033587,1184.175869781099,0.5680655425083733,93620.33303341268,17.78526020219489,27387.7829977197,5.68926685111398,18911.62638381568,17.75500093195844,21605.34513793885,17.78900179182744,1003.8812406343797,0.5010577336731414,951.7513770781225,0.16606215462029889,430.11530051159104,0.07494098173042357,217.3460468843076,0.1728076114082926,131.82460384680112,0.14503230056892621,7.8385966809401,0.00348227307016442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lake,True,422416073516,10,11,10,3,35,0,33,35,33,35,33,0,0,7,0,74284,2402.0,0.6634365,11,178736,151582.06314309544,29.956522057031137,44938.41759666996,9.924627241310079,31916.528365836733,31.02039693875485,37607.724539556744,29.04041534254317,2526.465880304954,1.5239332437529403,107699.7392170607,21.367214131930933,30568.432128333025,6.706609829521173,22946.732667189863,22.45619207949814,26705.781906329627,20.736180140452966,1481.8428715262746,0.9270218111804394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lee,False,313848164533,0,0,0,0,0,26,0,0,0,25,24,0,0,3,0,27502,3000.0,0.8014515999999998,6,66151,61994.76799350015,22.967160818368733,19708.79763777616,6.416805542484492,10077.704708946894,22.462506657060466,17136.965604892197,23.270348841335252,952.0079430549396,0.7653977596956552,52125.53337171944,19.581686469242673,16252.90370077804,5.479610387773597,8972.983144313372,19.060901052663322,13780.263658449807,19.615728219947922,780.5751561174378,0.6567717520814623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lee,True,1689943423128,27,38,27,14,140,0,101,138,101,138,101,0,0,23,0,232316,5488.0,1.2966056,38,552603,452134.2495326351,112.84108411273776,137076.9601350593,32.67932568057737,93106.22557882365,113.5596556425367,100776.26148242787,112.61833423308728,7980.732445830581,4.959507819194825,250242.6689322885,62.21281423038951,75437.72829817436,17.791022079657385,55276.99319379027,63.63815938963094,51543.10365415925,61.7132630762775,3641.9213615912486,2.321134023888021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leon,False,144876029889,0,0,0,2,0,12,1,1,0,12,12,1,0,2,0,16878,156.0,0.0409943,2,44523,42175.52736448645,11.243834905330285,9355.631339651438,2.469969235065566,10362.1259038034,11.247803833544964,4634.489155733872,11.168606166370445,699.6794817037676,0.5150823494229674,38021.20430070795,9.984685694152615,7994.74461097542,2.056035477605347,9403.942447434973,10.048986386545717,4164.281624904977,9.94397670636431,504.1295760135665,0.3535245509711691,1116.4132687200688,0.20337606857417054,282.9553039039371,0.054429590986080585,252.09487959831236,0.18741227785131212,147.7325487630487,0.2225940382894718,10.952262290472014,0.004971907141871073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leon,True,676088093425,12,28,12,15,56,0,31,52,31,52,31,0,0,18,1,94067,14838.0,3.8033145000000004,32,230964,185855.79507569157,42.55712329048465,64483.725930644934,15.870174649228206,35795.156472535746,42.37456271143454,17579.61540817818,41.73388311358338,4302.361572242045,2.746199510375825,91288.9731603795,18.78618001843653,24612.951073454326,5.554226087720555,20947.773634650355,18.863454256917237,9292.319171305957,18.367995032350517,1532.493233589136,0.9427483965153658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Levy,False,96607762606,1,1,1,3,0,8,2,2,1,8,8,2,1,3,0,14852,470.0,0.1084361,5,36648,35070.85434258732,7.623794540721436,15365.468258075714,3.1566432245265093,7281.5246144817465,7.60307157349456,6875.523417445578,7.650132474457848,803.5092000535411,0.41570055136545725,32688.248624466865,7.103663864178651,14053.572672933522,2.860167654970708,6691.130659993981,7.033613415278154,6480.672317689727,7.213261575794469,664.8471074594501,0.33678636026305664,3954.456103668876,0.9448054289641449,1797.7948248401676,0.4288559765143894,726.6752435274079,0.982836908683355,859.9286162307981,1.061199243150293,96.96457883672784,0.05727363564659931,585.621862918342,0.178054686201989,231.75294450378,0.0704630418071693,77.2683883932841,0.149166772960008,203.267527129345,0.287101027018848,39.4462339897709,0.0289407439396705
Levy,True,12075970600,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1552,165.0,0.0397303,1,4153,2629.95136461181,0.633265438143948,1369.71858536177,0.329814251230862,644.998554391263,0.653493976080307,401.187399994691,0.53706479249624,63.9579614580125,0.0412100267126369,1141.19449147896,0.274787982537675,610.853358183798,0.147087252151167,246.828369068215,0.250079401284919,186.652626630748,0.249869647430721,26.1084158259737,0.0168224328775604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liberty,False,24155900300,0,0,0,0,0,2,1,1,0,2,2,1,0,0,0,2525,1882.0,0.3007351,1,8365,7941.7840131968005,1.932372006090352,3325.267919692754,0.7114951249093291,1680.712626024097,1.9213338461784102,810.913814938962,1.8754665819851541,177.4155047770907,0.16068243834111412,7233.9511705860305,1.819263530121868,2981.7033073702637,0.656595059022067,1507.3094486845089,1.77966458364607,703.1629948465711,1.701394174727656,154.2788140719783,0.1469758680181802,2170.923999849998,0.8766726616262469,648.046734739368,0.24708873472010198,617.02981088552,0.955445626987353,270.71038911340423,0.87190696563472,77.71030666611746,0.09094180096611658,2.5926937070908,0.00123051433654049,0.738293785450878,0.000350400467703312,0.0,0.0,1.72846246002518,0.00642551100381109,0.0387802288381636,4.6332411993027e-05
Madison,False,60395551303,1,1,0,1,0,5,2,2,0,5,5,2,0,1,0,6985,1933.0,0.33742629999999996,3,19224,17767.13001655808,4.692000726989031,7617.812616222201,1.9822035598247298,3815.638725245946,4.6253467957042265,2804.257503385833,4.615760256266999,567.4041003032816,0.378469037353648,15142.93891912359,4.123142887672033,6345.375985761056,1.716947004086221,3145.421198877583,3.9523741920510984,2409.933787727222,3.945091328534861,371.61650012422456,0.2640728996698422,3965.265093704211,1.105416459750476,1532.137462609988,0.42814401424818604,915.6213640479007,1.053829106806402,697.5888255179623,1.136943058079332,71.62294846216119,0.051401787516260816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manatee,False,132891020406,0,0,0,0,0,11,2,2,0,11,11,2,0,0,0,17418,2090.0,0.6144518999999999,2,47533,43052.875450950756,10.1453739845143,8869.618789862763,2.0386933500440434,10163.035503865613,10.307678376584516,6909.975280542187,9.70541833036323,331.9066661821971,0.22523590842899022,38519.97468289334,9.271455352932044,7757.3515394646,1.8293514742562298,9291.614976480903,9.482063141982486,5721.362212626882,8.683626947322496,266.0399782579193,0.1951853047257219,5226.149654746445,1.4110858747968054,1846.036509139327,0.46773002971185457,1348.2357852008724,1.448368719025543,453.73937576130186,1.3889997900009905,13.1775826743745,0.0155030384404405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manatee,True,809427067548,9,23,9,6,67,0,38,67,38,67,38,0,0,10,0,118311,2727.0,0.6979119,23,275300,191854.44403897066,46.16828523460834,57938.875719348616,13.651538656627823,36677.84447397078,45.383802899213364,49739.23340520183,47.45828028135322,3243.7792715233327,2.018047088011157,86528.45951777848,20.973427212849266,19907.494249967553,4.820257453996936,14866.161711257717,20.50127070243234,24360.862632376393,21.533651032701325,1040.061768239803,0.6148709709900823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marion,False,362491994161,0,0,0,4,0,30,0,0,0,28,28,0,0,8,0,55885,5227.0,0.7244557,11,138819,131595.57915138078,26.450130582315424,47874.81614282705,9.94784828476389,25194.77555980354,26.639092940459115,29074.39208905657,26.26470857182181,2102.8931668719483,1.0544791980536292,120131.24589654895,23.92246212590924,43553.35905228213,8.90191890025947,23549.389968329084,24.449285420660853,24917.44349804674,23.349252296974935,1811.48171080899,0.907155466814255,415.3528027419374,0.14945293351909608,180.65760750854997,0.06773827978062705,78.64858723686982,0.17577797215658822,80.0818148796871,0.12443333168799287,5.2131922243168125,0.003678584157704926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marion,True,398739053192,10,16,10,8,33,0,26,33,26,33,26,0,0,14,0,81841,3012.0,0.7353571999999999,16,192479,164387.54622290886,27.390556635068275,58420.208888758796,10.292760046335124,32297.076030430762,27.22673296964345,46344.33822743748,26.547214798170724,3288.3272531391244,1.6476093698525447,98049.44510892913,15.455439260794098,33290.67759892564,5.528232871087254,19071.1112806983,15.401749455287547,28341.574801096427,14.619516344261887,1583.9235537473003,0.7960718682690461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martin,False,60425996212,0,0,0,0,0,5,0,0,0,4,4,0,0,0,0,8186,115.0,0.024155100000000002,0,20204,19151.69582533528,3.755051096111789,4016.570986035897,0.6143318407316327,3662.7246605227792,3.690702901611231,4060.894408318707,3.791807325501127,198.33055735812098,0.1292201492026573,16376.959198112301,3.123268940388595,3447.005230526369,0.4911173998307945,3202.589084977992,3.098625193308683,3230.329762087289,3.008518996142793,148.0785843274034,0.100089651525331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martin,True,362550028786,5,7,5,2,30,0,26,30,26,30,26,1,0,5,0,55713,3818.0,0.9888367,7,126114,99467.55376272323,23.831553343755207,26584.666570134174,6.316965133296077,16802.751496173416,23.51750072795044,29214.091504023894,24.222249522342462,1954.369263919445,1.072305920000913,55157.666708953664,13.970481685528403,13319.487331482382,3.3199304716526408,8650.721871745036,13.577835129433998,17794.597767978157,14.713316459133527,828.8170445834932,0.4258251611211402,673.55034317541,0.2024242899317607,400.7092866976782,0.12035733810908261,84.35635821578244,0.18753721525765862,100.00765982361368,0.5897623351448477,0.0383073748089373,2.09788471023753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miami-Dade,False,120864967305,0,0,0,0,0,10,1,1,0,8,6,1,0,0,3,6574,4354.0,3.169448,1,25390,24221.395950156515,7.118141350667208,8294.51399762793,1.3978192669869471,5567.133222358712,6.687321977206262,2330.3902983061876,6.7398604630726755,212.8857160840327,0.1358915268954631,21834.401609114033,6.110405119181006,7707.510182787826,1.2487542266454221,4944.88321785693,6.0709915919691975,2138.3820026494245,6.213998833557357,179.11860388325863,0.10660699009711455,461.1209828120062,1.0490464159822062,317.86053818824195,0.048412807138452946,140.95523211016845,1.0839219108819398,11.2876473645684,1.0134303490399066,0.892921083837618,0.000655595509425564,416.5275669101648,0.0633633092351616,300.88474996979505,0.045763997715968306,132.23892033529563,0.08242734316360135,9.98367014410906,0.0130335119374792,0.224870598500246,0.000165103229442178
Miami-Dade,True,6151784029785,20,148,20,72,509,0,80,379,80,379,80,0,0,95,4,860778,35703.0,9.151043299999998,235,2471045,1130549.4782287918,227.71997519252199,406545.2687061088,82.03949065984104,265659.37872093404,229.46083281648617,144610.83364279993,223.9612124793522,29319.16528311937,19.355311789226572,196819.51092970534,41.318343509655776,57732.563115710676,12.82485503236896,50140.15346073012,41.55376005188659,21698.548018131623,39.52543967763216,2883.5758463436428,2.5973790171082793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monroe,False,132967701105,0,0,0,0,0,11,3,3,1,10,9,3,1,0,0,8320,571.0,0.9101396999999999,0,18106,13895.16347930873,8.566831093886254,2451.6150125863974,1.322749232762876,1896.3747958500624,8.701483312793103,3037.541028102885,8.639973743422246,193.40828148350784,0.23792978896845451,12651.41739947735,7.9828890198976,2197.870918590273,1.225858452962971,1633.5477475860262,8.06986110137616,2700.708050210985,8.016894172911053,174.0468628628245,0.20746576183988588,2889.1092065766793,1.9880453661868316,432.50961066013735,0.24975364477469086,372.2195168764361,1.3721946164969465,591.9499583066784,2.3717377293526374,27.622821727696845,0.03280738380808445,9.00000004776347,0.375000001990144,0.0,0.0,0.0,0.0,3.00000002806746,0.600000005613492,0.0,0.0
Monroe,True,229671457904,1,2,1,2,19,0,12,15,12,15,12,0,0,5,0,24309,1449.0,0.4329202,3,54984,35418.20429277313,11.901509609641604,10312.103694911539,3.469534612335389,5569.363880958304,11.945066174339477,6021.465402460435,11.950098320974238,1052.0906380534936,0.7803471200348402,22134.77715603106,7.561467207229727,6547.307659153121,2.1489530531015144,3491.9468678504754,7.306286269364178,4031.289504588132,7.898585414766162,522.5552279620915,0.40289529905282345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nassau,False,60445252110,0,0,0,0,0,5,0,0,0,5,5,0,0,0,0,10521,118.0,0.0130704,0,28038,26628.231945471678,4.798225263474832,7360.9116817731165,1.1562357905997096,6247.6182734018985,4.795819011499401,4294.52422144046,4.814929972412451,342.21562908296,0.1723326328379911,24291.937940826952,4.472175542405353,6545.031708315338,1.0465280439207294,5629.989449386569,4.465587441785115,3952.874731494525,4.439767629252862,298.0466032903103,0.1548341731570125,751.37521248954,0.1626912552084811,202.611682815241,0.0378541142821059,186.58828895418242,0.1595117979624239,112.7066683277844,0.20120958927041832,14.8644085687756,0.0103368627042946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
