County,FIPS,CensusTract,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,Urban,Rural,LA1and10,LAhalfand10,LA1and20,LATracts_half,LATracts1,LATracts10,LATracts20,HUNVFlag,GroupQuartersFlag,OHU2010,NUMGQTRS,PCTGQTRS,LowIncomeTracts,POP2010,lapophalf,lapophalfshare,lalowihalf,lalowihalfshare,lakidshalf,lakidshalfshare,laseniorshalf,laseniorshalfshare,lahunvhalf,lahunvhalfshare,lapop1,lapop1share,lalowi1,lalowi1share,lakids1,lakids1share,laseniors1,laseniors1share,lahunv1,lahunv1share,lapop10,lapop10share,lalowi10,lalowi10share,lakids10,lakids10share,laseniors10,laseniors10share,lahunv10,lahunv10share,lapop20,lapop20share,lalowi20,lalowi20share,lakids20,lakids20share,laseniors20,laseniors20share,lahunv20,lahunv20share
Osceola,12097,4.96E+11,13,17,13,9,32,9,26,33,26,41,34,1,1,12,0,90603,3262,0.4033295,17,268685,214289.2716,32.59933476,79400.87216,11.85306327,56769.70532,32.52018838,23578.18778,32.96751882,2963.934165,1.541629528,125993.1633,20.33559065,42942.7725,6.605564138,34603.95005,20.65009551,13238.08508,20.01467333,1236.278566,0.766577538,2977.857434,0.413936257,1306.737661,0.181642711,720.1858119,0.393974733,395.1329045,0.430897388,48.34796451,0.018746787,932.917131,0.12967989,400.3363019,0.055648638,184.8663027,0.101130363,201.1811301,0.219390545,13.9012251,0.005390161
Palm Beach,12099,4.08E+12,22,80,22,41,326,11,137,307,137,316,145,0,0,69,2,544227,19972,5.9868065,92,1320134,929256.3944,231.9514776,261534.9777,64.38853691,189896.0992,228.1418154,205394.2315,234.0165475,21249.55028,14.07910628,330267.0012,81.12161647,78228.53979,18.24217901,71696.11106,81.77439113,66348.6523,79.93064524,4625.214613,3.115821258,32.40304755,0.003511384,2.354348009,0.000255131,16.08643977,0.005980089,2.61908083,0.003968304,0.142491286,4.97E-05,0,0,0,0,0,0,0,0,0,0
Pasco,12101,1.62E+12,24,53,24,12,113,21,65,110,65,130,85,0,0,15,0,189612,5674,1.5034815,64,464697,382974.6514,107.53685,119424.4755,35.43829782,82752.51995,108.3901007,76180.42531,106.6428597,6121.964062,4.514613433,228228.2508,61.64001944,65034.33847,18.5388623,51647.1691,62.24379467,40439.70327,60.34089915,2598.16593,1.894011404,3.306108799,0.000969818,2.132764338,0.000625628,0.1475184,0.000135462,1.747635901,0.004599042,0.110918288,0.000100379,0,0,0,0,0,0,0,0,0,0
Pinellas,12103,2.97E+12,21,68,21,30,243,2,94,231,94,232,95,0,0,60,0,415876,19678,5.0595103,70,916542,614182.961,163.1813089,183499.2061,49.34712678,112219.4211,165.0254549,124480.6416,161.4034934,17274.98097,10.86968832,182478.0805,52.15827977,49266.49209,13.84332589,31816.15425,52.51734352,37842.41337,52.34125227,3897.438154,2.590397613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polk,12105,1.86E+12,26,46,25,18,112,42,81,112,77,150,119,4,0,27,1,227485,12261,3.3342373,65,602095,504284.0827,127.4874448,185084.4376,46.76045025,118544.1953,127.9253762,89989.03499,126.7261482,9130.077902,6.521261372,343175.6873,87.05821683,121675.9058,30.22419177,79237.75654,86.34568963,63559.93316,87.96502846,4665.133691,3.207568022,3808.075791,1.318234642,1025.952017,0.360114108,395.0527553,1.089994299,811.4355483,1.063772049,25.29188359,0.027473846,254.3655698,0.071972569,68.88313224,0.018889894,20.39394253,0.051463215,132.9286792,0.1959875,3.264630637,0.002885704
Putnam,12107,2.06E+11,5,5,4,7,4,13,6,6,4,16,16,2,0,7,0,29409,1407,0.3077157,13,74364,69354.23181,14.9193008,33211.91771,7.208861208,15644.47122,14.98621228,13081.42025,14.73908362,1805.065845,1.057030661,60378.85895,13.05105829,28823.95586,6.269687545,13527.94785,13.1911182,11533.70553,12.83501357,1513.995756,0.881322337,1445.815669,0.367619106,634.9217908,0.159000284,314.6800756,0.34505121,225.7865601,0.379918884,23.130716,0.015785685,0,0,0,0,0,0,0,0,0,0
Santa Rosa,12113,3.03E+11,1,1,1,1,16,9,16,18,14,25,23,3,0,4,0,56910,4244,0.6275377,3,151372,135417.5823,22.07732658,38271.26557,6.455509874,32471.3035,22.16911904,17078.45412,21.86227136,1501.978629,0.712451035,106927.1811,17.18833659,29279.91445,4.871836945,25411.6759,17.19125143,13392.88202,17.12160695,1039.849787,0.512546076,2343.627659,0.42164412,677.404828,0.131532607,519.5090346,0.451491576,338.4757314,0.53618071,53.05979551,0.024747277,0,0,0,0,0,0,0,0,0,0
Sarasota,12115,1.14E+12,10,22,10,9,91,3,51,86,51,89,54,0,0,22,0,175746,5622,1.3540321,22,379448,291899.6133,68.73449745,75631.4909,17.60488593,47606.62037,69.47351099,90390.59024,68.91157129,6391.644229,3.575174754,156971.8562,33.36897644,36821.19408,7.430589255,25994.06416,33.50873812,50408.09086,33.72572041,2377.776835,1.259832335,57.89517501,0.00710196,9.132280649,0.00112025,13.82560087,0.008925501,5.403137412,0.003510811,0,0,0,0,0,0,0,0,0,0,0,0
Seminole,12117,1.04E+12,3,8,3,2,83,3,55,77,55,80,58,0,0,13,0,164706,3515,0.9549153,12,422718,323304.5879,63.03729539,76831.48051,15.58611904,76674.55052,64.06173476,37884.40241,63.39237365,4115.576541,2.368206743,169171.4247,31.04223746,36273.37369,6.861090192,42501.13505,32.05362947,17825.40631,30.69472711,1625.404155,0.922047144,0.666476872,6.82E-05,0.084601463,8.66E-06,0.22344311,7.73E-05,0.038524675,5.51E-05,0.005256333,1.69E-06,0,0,0,0,0,0,0,0,0,0
St. Johns,12109,4.84E+11,7,7,6,5,27,13,25,28,24,39,36,1,0,8,0,75338,2798,0.658113,8,190039,163695.1222,33.47991105,34492.34683,7.667032742,38315.35955,33.56518787,25103.32561,33.27740621,2358.315127,1.32030429,112875.9312,23.15212947,23752.90755,5.296475225,26599.27619,23.11702604,16805.98183,22.29871299,1464.23334,0.806395541,1039.205206,0.206069625,388.3883754,0.077398517,227.6231674,0.190863396,126.5930269,0.151796308,10.14468795,0.005510423,0,0,0,0,0,0,0,0,0,0
St. Lucie,12111,5.33E+11,9,17,9,7,41,3,31,41,31,43,33,0,0,13,0,108523,3053,0.7048259,18,277789,231628.1485,35.41587191,76118.68783,12.56142488,50518.03345,34.83720053,48241.32403,36.30517763,3564.09557,1.703241844,131674.9921,20.26808024,38656.70237,6.078750952,26602.41192,19.67829385,31343.28534,21.13909963,1492.393029,0.581180596,163.1217459,0.026545443,30.4024922,0.004947517,42.84139652,0.051184464,15.53637709,0.006441284,0,0,0,0,0,0,0,0,0,0,0,0
Sumter,12119,2.30E+11,1,2,1,1,6,13,6,7,5,19,18,1,0,4,2,41361,8952,2.1301087,11,93420,84165.10855,16.76412401,20341.79542,5.242000888,7574.806037,14.52301079,35921.05993,15.39976996,1333.377776,0.844761286,65019.67873,13.42677272,15652.99337,3.934350923,6357.478908,11.68280541,24754.49392,12.05131958,880.9221198,0.582644444,178.2968977,1.018327927,78.5771686,0.014054224,51.50492031,1.023144541,23.48809359,0.021667983,0.000402903,1.93E-07,0,0,0,0,0,0,0,0,0,0
Suwannee,12121,84853792403,0,0,0,1,0,7,3,3,0,7,7,3,0,5,0,15953,1393,0.1868433,3,41551,38997.80315,6.617135982,16623.14351,2.999305746,8773.246186,6.598484291,7370.157262,6.565282364,1076.849928,0.438419612,35266.77683,5.99514818,14604.84487,2.653727556,7789.264014,5.953820575,6886.061229,6.074422699,869.2110778,0.348646612,5175.760699,0.809553149,2217.676228,0.342353907,990.4475667,0.756334864,1622.035137,1.016984838,292.0032871,0.111473505,0,0,0,0,0,0,0,0,0,0
Taylor,12123,48495801000,1,1,1,1,1,3,3,3,1,4,4,2,0,2,0,7920,3254,0.423906,1,22570,21298.39949,3.799715184,8920.373775,1.572246815,4152.289506,3.803703288,3284.811576,3.749830421,353.1983327,0.18459369,18013.25282,3.226351233,7303.516762,1.290206528,3340.632354,3.212754089,2756.578105,3.177261502,183.0927039,0.102956681,2509.550166,0.380219302,1011.278617,0.147845455,441.4724074,0.458197021,534.7485371,0.515310961,3.748424393,0.00180148,98.10494198,0.01879405,32.56069176,0.00623768,11.32006864,0.010225898,20.46496741,0.021273355,0,0
Union,12125,36377880600,2,2,1,1,1,2,2,2,1,3,3,1,0,1,0,4048,4778,0.9068772,2,15535,14469.3856,2.854404377,5754.372226,1.127208135,2677.586764,2.743903513,1441.98532,2.805191864,134.5411856,0.082759378,13472.95312,2.718261123,5260.153439,1.059682682,2405.862838,2.534563047,1339.43353,2.626840924,99.79594546,0.062357006,1349.878648,0.29862624,461.0699972,0.101812505,348.2447807,0.292869745,163.8994895,0.306049703,9.884772337,0.005998229,0,0,0,0,0,0,0,0,0,0
Volusia,12127,1.37E+12,21,33,21,21,98,15,64,98,63,112,78,1,0,29,1,208236,12809,3.2314149,35,494593,397035.7826,89.29485337,127686.4499,29.38560104,75849.87695,90.09750468,83166.26051,88.85702425,8913.305972,4.991467781,226310.6932,50.07092022,66614.87124,15.17725424,42364.50944,49.85758996,48439.30874,50.49341218,4667.659447,2.577528021,867.8969304,0.177120375,330.8071352,0.067914674,198.7948461,0.188666624,100.3026725,0.14585248,8.219448845,0.004511378,0,0,0,0,0,0,0,0,0,0
Wakulla,12129,48516040706,0,0,0,0,0,4,0,0,0,4,4,0,0,1,0,10490,3428,0.4105504,0,30776,29221.59116,3.802283774,8276.64625,1.082379709,6530.354424,3.801309568,3147.58608,3.795288669,317.8951088,0.121523967,26194.83362,3.405413209,7270.589437,0.946055465,5731.568273,3.389096624,2792.038743,3.409079185,298.4883028,0.114199328,365.262124,0.063309133,95.13002751,0.016988255,58.09165701,0.049256202,83.69360001,0.097019752,6.660963019,0.003175345,0.004209848,7.98E-07,0.001132497,2.15E-07,0,0,0.004209848,4.44E-06,0.00013819,6.38E-08
Walton,12131,1.33E+11,4,4,1,2,3,8,8,8,3,11,11,5,0,4,0,22301,2065,0.3493687,5,55043,50969.76665,10.35908161,17995.07475,3.744819574,10563.54,10.37367676,8115.173555,10.20956406,959.6956534,0.498543448,43345.59004,9.15381177,15471.9843,3.325408066,8995.72347,9.084610193,6588.451977,8.812399793,736.0290473,0.397733044,7443.211904,1.923235325,3083.86877,0.797239971,1754.478462,2.03701983,1013.49399,1.721817556,161.719995,0.112358795,0,0,0,0,0,0,0,0,0,0
Washington,12133,84937791415,1,1,0,1,0,7,4,4,0,7,7,4,0,1,0,8864,2694,0.4498212,3,24896,23549.35081,6.587994786,9369.993364,2.498677967,4911.671056,6.584553156,3579.813762,6.532277305,440.4225165,0.330734587,20866.16983,5.754366428,8161.860741,2.126183324,4188.348295,5.703173892,3166.815183,5.732081989,309.5669084,0.2315208,11315.16897,2.621734518,4736.262011,1.08227245,1940.465701,2.59566098,1502.957387,2.592470162,93.22878107,0.064738874,2.245996553,0.000339531,1.219940818,0.00018442,0.633608959,0.000657953,0.323244913,0.000498066,0.012580525,7.51E-06
